symbol,date,close
IT,2019-05-14,151.440002
IT,2019-05-15,152.570007
IT,2019-05-16,154.970001
IT,2019-05-17,153.520004
IT,2019-05-20,152.449997
IT,2019-05-21,154.059998
IT,2019-05-22,155.009995
IT,2019-05-23,152.720001
IT,2019-05-24,154.020004
IT,2019-05-28,152.440002
IT,2019-05-29,151.559998
IT,2019-05-30,152.619995
IT,2019-05-31,151.300003
IT,2019-06-03,149.850006
IT,2019-06-04,151.339996
IT,2019-06-05,154.470001
IT,2019-06-06,154.210007
IT,2019-06-07,157.479996
IT,2019-06-10,159.020004
IT,2019-06-11,157.110001
IT,2019-06-12,157.279999
IT,2019-06-13,158.600006
IT,2019-06-14,158.580002
IT,2019-06-17,159.029999
IT,2019-06-18,159.429993
IT,2019-06-19,160.389999
IT,2019-06-20,160.419998
IT,2019-06-21,161.470001
IT,2019-06-24,161.839996
IT,2019-06-25,160.990005
IT,2019-06-26,158.139999
IT,2019-06-27,158.970001
IT,2019-06-28,160.940002
IT,2019-07-01,163.649994
IT,2019-07-02,165.070007
IT,2019-07-03,167.839996
IT,2019-07-05,168.970001
IT,2019-07-08,167.139999
IT,2019-07-09,167.580002
IT,2019-07-10,168.360001
IT,2019-07-11,169.5
IT,2019-07-12,170.240005
IT,2019-07-15,170.869995
IT,2019-07-16,169.020004
IT,2019-07-17,168.419998
IT,2019-07-18,168.550003
IT,2019-07-19,165.789993
IT,2019-07-22,167.720001
IT,2019-07-23,169.350006
IT,2019-07-24,168.979996
IT,2019-07-25,168.139999
IT,2019-07-26,171.039993
IT,2019-07-29,170.729996
IT,2019-07-30,138.259995
IT,2019-07-31,139.330002
IT,2019-08-01,137.410004
IT,2019-08-02,135.110001
IT,2019-08-05,128.020004
IT,2019-08-06,128.440002
IT,2019-08-07,129.339996
IT,2019-08-08,132.470001
IT,2019-08-09,130.580002
IT,2019-08-12,128.479996
IT,2019-08-13,128.559998
IT,2019-08-14,127
IT,2019-08-15,126.489998
IT,2019-08-16,129.289993
IT,2019-08-19,131.210007
IT,2019-08-20,132.070007
IT,2019-08-21,132.660004
IT,2019-08-22,132.580002
IT,2019-08-23,129.429993
IT,2019-08-26,129.229996
IT,2019-08-27,130.529999
IT,2019-08-28,130.720001
IT,2019-08-29,131.979996
IT,2019-08-30,133.669998
IT,2019-09-03,132.460007
IT,2019-09-04,134.979996
IT,2019-09-05,136.800003
IT,2019-09-06,137.190002
IT,2019-09-09,136.919998
IT,2019-09-10,134.639999
IT,2019-09-11,136.770004
IT,2019-09-12,137.330002
IT,2019-09-13,137.100006
IT,2019-09-16,138.669998
IT,2019-09-17,139.330002
IT,2019-09-18,139.169998
IT,2019-09-19,140.130005
IT,2019-09-20,143.639999
IT,2019-09-23,142.639999
IT,2019-09-24,143.279999
IT,2019-09-25,143.490005
IT,2019-09-26,143.889999
IT,2019-09-27,142.100006
IT,2019-09-30,142.990005
IT,2019-10-01,140.860001
IT,2019-10-02,138.770004
IT,2019-10-03,140.630005
IT,2019-10-04,143.25
IT,2019-10-07,142.570007
IT,2019-10-08,140.589996
IT,2019-10-09,141.830002
IT,2019-10-10,143.110001
IT,2019-10-11,145.149994
IT,2019-10-14,143.970001
IT,2019-10-15,145.75
IT,2019-10-16,145.679993
IT,2019-10-17,144.770004
IT,2019-10-18,144.509995
IT,2019-10-21,145.070007
IT,2019-10-22,142.979996
IT,2019-10-23,142.839996
IT,2019-10-24,144.429993
IT,2019-10-25,146.039993
IT,2019-10-28,146.100006
IT,2019-10-29,145.110001
IT,2019-10-30,146.669998
IT,2019-10-31,154.080002
IT,2019-11-01,156.089996
IT,2019-11-04,157.919998
IT,2019-11-05,157.729996
IT,2019-11-06,158.419998
IT,2019-11-07,160
IT,2019-11-08,160.360001
IT,2019-11-11,160.529999
IT,2019-11-12,160.619995
IT,2019-11-13,160.520004
IT,2019-11-14,158.559998
IT,2019-11-15,159.940002
IT,2019-11-18,159.949997
IT,2019-11-19,160.25
IT,2019-11-20,157.949997
IT,2019-11-21,158.059998
IT,2019-11-22,157
IT,2019-11-25,160.139999
IT,2019-11-26,162.199997
IT,2019-11-27,160.690002
IT,2019-11-29,160.460007
IT,2019-12-02,157.619995
IT,2019-12-03,157.649994
IT,2019-12-04,157.729996
IT,2019-12-05,158.470001
IT,2019-12-06,159.679993
IT,2019-12-09,157.559998
IT,2019-12-10,156.690002
IT,2019-12-11,156.979996
IT,2019-12-12,157.410004
IT,2019-12-13,157.669998
IT,2019-12-16,157.940002
IT,2019-12-17,153.490005
IT,2019-12-18,152
IT,2019-12-19,154.229996
IT,2019-12-20,153.050003
IT,2019-12-23,153.470001
IT,2019-12-24,153.600006
IT,2019-12-26,154.029999
IT,2019-12-27,153.820007
IT,2019-12-30,152.770004
IT,2019-12-31,154.100006
IT,2020-01-02,156.039993
IT,2020-01-03,155.979996
IT,2020-01-06,158.860001
IT,2020-01-07,156.580002
IT,2020-01-08,158.649994
IT,2020-01-09,161.160004
IT,2020-01-10,159.389999
IT,2020-01-13,160.929993
IT,2020-01-14,158.869995
IT,2020-01-15,158.850006
IT,2020-01-16,160.919998
IT,2020-01-17,161.169998
IT,2020-01-21,161.229996
IT,2020-01-22,160.929993
IT,2020-01-23,161.270004
IT,2020-01-24,160.570007
IT,2020-01-27,159.630005
IT,2020-01-28,161.550003
IT,2020-01-29,162.139999
IT,2020-01-30,163.25
AMD,2019-01-02,18.83
AMD,2019-01-03,17.049999
AMD,2019-01-04,19
AMD,2019-01-07,20.57
AMD,2019-01-08,20.75
AMD,2019-01-09,20.190001
AMD,2019-01-10,19.74
AMD,2019-01-11,20.27
AMD,2019-01-14,20.23
AMD,2019-01-15,20.379999
AMD,2019-01-16,19.73
AMD,2019-01-17,20.25
AMD,2019-01-18,20.77
AMD,2019-01-22,19.76
AMD,2019-01-23,19.799999
AMD,2019-01-24,20.85
AMD,2019-01-25,21.93
AMD,2019-01-28,20.18
AMD,2019-01-29,19.25
AMD,2019-01-30,23.09
AMD,2019-01-31,24.41
AMD,2019-02-01,24.51
AMD,2019-02-04,24.129999
AMD,2019-02-05,23.309999
AMD,2019-02-06,23.26
AMD,2019-02-07,22.67
AMD,2019-02-08,23.049999
AMD,2019-02-11,22.959999
AMD,2019-02-12,22.82
AMD,2019-02-13,22.85
AMD,2019-02-14,23.129999
AMD,2019-02-15,23.68
AMD,2019-02-19,23.950001
AMD,2019-02-20,23.950001
AMD,2019-02-21,23.92
AMD,2019-02-22,24.360001
AMD,2019-02-25,24.709999
AMD,2019-02-26,24.209999
AMD,2019-02-27,23.48
AMD,2019-02-28,23.530001
AMD,2019-03-01,23.68
AMD,2019-03-04,23.370001
AMD,2019-03-05,23.5
AMD,2019-03-06,22.41
AMD,2019-03-07,22.08
AMD,2019-03-08,22.01
AMD,2019-03-11,22.959999
AMD,2019-03-12,23.49
AMD,2019-03-13,23.379999
AMD,2019-03-14,22.82
AMD,2019-03-15,23.290001
AMD,2019-03-18,23.25
AMD,2019-03-19,26
AMD,2019-03-20,25.700001
AMD,2019-03-21,27.889999
AMD,2019-03-22,26.370001
AMD,2019-03-25,25.969999
AMD,2019-03-26,25.690001
AMD,2019-03-27,24.889999
AMD,2019-03-28,25.059999
AMD,2019-03-29,25.52
AMD,2019-04-01,26.360001
AMD,2019-04-02,26.75
AMD,2019-04-03,29.02
AMD,2019-04-04,29.09
AMD,2019-04-05,28.98
AMD,2019-04-08,28.530001
AMD,2019-04-09,27.24
AMD,2019-04-10,27.83
AMD,2019-04-11,27.790001
AMD,2019-04-12,27.85
AMD,2019-04-15,27.33
AMD,2019-04-16,27.93
AMD,2019-04-17,27.49
AMD,2019-04-18,27.68
AMD,2019-04-22,28.18
AMD,2019-04-23,27.969999
AMD,2019-04-24,28.459999
AMD,2019-04-25,27.66
AMD,2019-04-26,27.879999
AMD,2019-04-29,27.690001
AMD,2019-04-30,27.629999
AMD,2019-05-01,26.809999
AMD,2019-05-02,28.290001
AMD,2019-05-03,28.219999
AMD,2019-05-06,27.42
AMD,2019-05-07,26.66
AMD,2019-05-08,27.09
AMD,2019-05-09,27.209999
AMD,2019-05-10,27.959999
AMD,2019-05-13,26.24
AMD,2019-05-14,27.32
AMD,2019-05-15,27.58
AMD,2019-05-16,28.01
AMD,2019-05-17,27.5
AMD,2019-05-20,26.68
AMD,2019-05-21,27.35
AMD,2019-05-22,27.41
AMD,2019-05-23,26.360001
AMD,2019-05-24,26.440001
AMD,2019-05-28,29.049999
AMD,2019-05-29,28.09
AMD,2019-05-30,28.030001
AMD,2019-05-31,27.41
AMD,2019-06-03,27.58
AMD,2019-06-04,29.57
AMD,2019-06-05,29.5
AMD,2019-06-06,31.82
AMD,2019-06-07,32.41
AMD,2019-06-10,33.23
AMD,2019-06-11,32.41
AMD,2019-06-12,32.18
AMD,2019-06-13,31.389999
AMD,2019-06-14,30.360001
AMD,2019-06-17,29.200001
AMD,2019-06-18,30.450001
AMD,2019-06-19,30.5
AMD,2019-06-20,30.01
AMD,2019-06-21,29.1
AMD,2019-06-24,29.26
AMD,2019-06-25,28.860001
AMD,2019-06-26,29.92
AMD,2019-06-27,30.74
AMD,2019-06-28,30.370001
AMD,2019-07-01,31.200001
AMD,2019-07-02,31.24
AMD,2019-07-03,31.190001
AMD,2019-07-05,31.5
AMD,2019-07-08,32.040001
AMD,2019-07-09,33.150002
AMD,2019-07-10,33.790001
AMD,2019-07-11,33.060001
AMD,2019-07-12,33.209999
AMD,2019-07-15,34.389999
AMD,2019-07-16,33.849998
AMD,2019-07-17,33.599998
AMD,2019-07-18,33
AMD,2019-07-19,32.509998
AMD,2019-07-22,32.849998
AMD,2019-07-23,33.490002
AMD,2019-07-24,34.110001
AMD,2019-07-25,33.669998
AMD,2019-07-26,34.02
AMD,2019-07-29,33.48
AMD,2019-07-30,33.869999
AMD,2019-07-31,30.450001
AMD,2019-08-01,29.860001
AMD,2019-08-02,29.440001
AMD,2019-08-05,27.99
AMD,2019-08-06,28.860001
AMD,2019-08-07,29.190001
AMD,2019-08-08,33.919998
AMD,2019-08-09,34.189999
AMD,2019-08-12,32.43
AMD,2019-08-13,32.110001
AMD,2019-08-14,30.24
AMD,2019-08-15,29.67
AMD,2019-08-16,31.18
AMD,2019-08-19,31.48
AMD,2019-08-20,30.719999
AMD,2019-08-21,31.700001
AMD,2019-08-22,31.9
AMD,2019-08-23,29.540001
AMD,2019-08-26,30.280001
AMD,2019-08-27,30.200001
AMD,2019-08-28,30.780001
AMD,2019-08-29,31.450001
AMD,2019-08-30,31.450001
AMD,2019-09-03,30.9
AMD,2019-09-04,30.950001
AMD,2019-09-05,31.5
AMD,2019-09-06,30.559999
AMD,2019-09-09,30.5
AMD,2019-09-10,30.23
AMD,2019-09-11,29.76
AMD,2019-09-12,30.209999
AMD,2019-09-13,30.690001
AMD,2019-09-16,30.83
AMD,2019-09-17,30.99
AMD,2019-09-18,30.42
AMD,2019-09-19,30.290001
AMD,2019-09-20,30.049999
AMD,2019-09-23,30.639999
AMD,2019-09-24,29.52
AMD,2019-09-25,29.540001
AMD,2019-09-26,29.469999
AMD,2019-09-27,28.719999
AMD,2019-09-30,28.99
AMD,2019-10-01,28.76
AMD,2019-10-02,28.309999
AMD,2019-10-03,28.68
AMD,2019-10-04,29.01
AMD,2019-10-07,28.93
AMD,2019-10-08,28.23
AMD,2019-10-09,28.459999
AMD,2019-10-10,28.379999
AMD,2019-10-11,29.75
AMD,2019-10-14,30.530001
AMD,2019-10-15,30.719999
AMD,2019-10-16,30.809999
AMD,2019-10-17,31.139999
AMD,2019-10-18,30.969999
AMD,2019-10-21,32.029999
AMD,2019-10-22,31.51
AMD,2019-10-23,31.360001
AMD,2019-10-24,31.719999
AMD,2019-10-25,32.709999
AMD,2019-10-28,33.689999
AMD,2019-10-29,33.029999
AMD,2019-10-30,33.130001
AMD,2019-10-31,33.93
AMD,2019-11-01,34.889999
AMD,2019-11-04,36.290001
AMD,2019-11-05,36.150002
AMD,2019-11-06,35.93
AMD,2019-11-07,36.279999
AMD,2019-11-08,36.290001
AMD,2019-11-11,36.310001
AMD,2019-11-12,36.709999
AMD,2019-11-13,37.52
AMD,2019-11-14,38.349998
AMD,2019-11-15,38.560001
AMD,2019-11-18,39.880001
AMD,2019-11-19,41.290001
AMD,2019-11-20,40.98
AMD,2019-11-21,39.52
AMD,2019-11-22,39.150002
AMD,2019-11-25,39.790001
AMD,2019-11-26,38.990002
AMD,2019-11-27,39.41
AMD,2019-11-29,39.150002
AMD,2019-12-02,38.73
AMD,2019-12-03,38.900002
AMD,2019-12-04,39.689999
AMD,2019-12-05,39.619999
AMD,2019-12-06,39.630001
AMD,2019-12-09,38.93
AMD,2019-12-10,39.439999
AMD,2019-12-11,39.470001
AMD,2019-12-12,42.59
AMD,2019-12-13,41.150002
AMD,2019-12-16,42.349998
AMD,2019-12-17,42.77
AMD,2019-12-18,42.299999
AMD,2019-12-19,42.830002
AMD,2019-12-20,44.150002
AMD,2019-12-23,45.459999
AMD,2019-12-24,46.540001
AMD,2019-12-26,46.630001
AMD,2019-12-27,46.18
AMD,2019-12-30,45.52
AMD,2019-12-31,45.860001
AMD,2020-01-02,49.099998
AMD,2020-01-03,48.599998
AMD,2020-01-06,48.389999
AMD,2020-01-07,48.25
AMD,2020-01-08,47.830002
AMD,2020-01-09,48.970001
AMD,2020-01-10,48.169998
AMD,2020-01-13,48.75
AMD,2020-01-14,48.209999
AMD,2020-01-15,48.549999
AMD,2020-01-16,49.77
AMD,2020-01-17,50.93
AMD,2020-01-21,51.049999
AMD,2020-01-22,51.43
AMD,2020-01-23,51.709999
AMD,2020-01-24,50.349998
AMD,2020-01-27,49.259998
AMD,2020-01-28,50.529999
AMD,2020-01-29,47.509998
AMD,2020-01-30,48.779999
